               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.046859,           0.0084058,                   0,             0.00285,             0.85075,            0.025608,            0.008498,            0.043864,            0.006274,                   0,              0.0706,           0.0032667,           0.0032667
                   1,            0.051168,           0.0084103,                   0,           0.0028667,             0.85572,            0.033404,            0.008699,            0.051291,            0.005698,                   0,            0.040517,           0.0065173,           0.0065173
                   2,            0.049703,           0.0071589,                   0,           0.0027167,             0.81095,            0.012218,           0.0034527,            0.064491,           0.0046472,                   0,            0.010351,           0.0096844,           0.0096844
                   3,            0.052519,           0.0062723,                   0,           0.0029333,             0.87562,            0.016902,           0.0052466,            0.053628,           0.0053237,                   0,           0.0096241,           0.0096241,           0.0096241
                   4,            0.051786,           0.0073721,                   0,           0.0030333,             0.90547,            0.041049,            0.012691,            0.047614,            0.005656,                   0,           0.0096241,           0.0096241,           0.0096241
                   5,            0.046781,           0.0073271,                   0,           0.0029833,             0.89055,            0.060945,            0.017099,            0.047767,            0.005711,                   0,           0.0094987,           0.0094987,           0.0094987
                   6,            0.048106,           0.0077545,                   0,           0.0031333,             0.93532,             0.04887,            0.016201,            0.046775,           0.0056724,                   0,           0.0093734,           0.0093734,           0.0093734
                   7,            0.045149,           0.0073921,                   0,           0.0030333,             0.90547,             0.10685,             0.03054,            0.046214,           0.0057307,                   0,           0.0092481,           0.0092481,           0.0092481
                   8,            0.042012,           0.0069599,                   0,             0.12593,             0.58209,             0.31559,             0.10114,            0.044641,           0.0053438,                   0,           0.0091228,           0.0091228,           0.0091228
                   9,            0.047482,           0.0072546,                   0,             0.63235,             0.26528,             0.39642,             0.16144,            0.043178,           0.0054832,                   0,           0.0089975,           0.0089975,           0.0089975
                  10,             0.04342,           0.0073515,                   0,             0.94324,             0.16538,             0.40699,             0.12534,             0.04578,            0.005082,                   0,           0.0088722,           0.0088722,           0.0088722
                  11,            0.042983,           0.0069913,                   0,             0.96632,             0.14279,             0.40518,             0.15934,            0.038733,            0.005526,                   0,           0.0087468,           0.0087468,           0.0087468
                  12,            0.039592,           0.0074435,                   0,             0.69249,             0.25373,             0.40502,             0.13328,            0.039425,           0.0053158,                   0,           0.0086215,           0.0086215,           0.0086215
                  13,            0.038106,           0.0065526,                   0,             0.54356,             0.25871,             0.36941,            0.099681,            0.036435,           0.0052966,                   0,           0.0084962,           0.0084962,           0.0084962
                  14,            0.038741,            0.006991,                   0,             0.71322,             0.43306,             0.60151,             0.27154,            0.035936,           0.0050977,                   0,           0.0083709,           0.0083709,           0.0083709
                  15,            0.039237,           0.0067856,                   0,              0.7211,             0.54229,             0.61568,             0.19747,            0.037868,           0.0048255,                   0,           0.0082456,           0.0082456,           0.0082456
                  16,             0.03596,           0.0059569,                   0,             0.66866,             0.49751,             0.60026,             0.24249,            0.036886,           0.0047548,                   0,           0.0081203,           0.0081203,           0.0081203
                  17,            0.042894,           0.0064158,                   0,             0.72917,             0.56257,             0.68367,             0.29737,            0.034227,           0.0045648,                   0,           0.0079949,           0.0079949,           0.0079949
                  18,             0.03902,           0.0060848,                   0,              0.7562,             0.58639,             0.68213,             0.25633,            0.036796,           0.0041959,                   0,           0.0078696,           0.0078696,           0.0078696
                  19,            0.040604,           0.0058768,                   0,              0.8326,             0.61861,              0.7836,             0.33131,            0.032997,           0.0044048,                   0,           0.0077443,           0.0077443,           0.0077443
                  20,            0.037698,           0.0058841,                   0,             0.86999,             0.63255,             0.75178,              0.3172,            0.034532,           0.0041947,                   0,            0.007619,            0.007619,            0.007619
                  21,            0.034964,           0.0053629,                   0,             0.73497,             0.60697,             0.67148,             0.23873,            0.034742,            0.004067,                   0,           0.0074937,           0.0074937,           0.0074937
                  22,            0.034513,           0.0052232,                   0,             0.76707,             0.63896,             0.73083,             0.27935,            0.033982,           0.0040053,                   0,           0.0073684,           0.0073684,           0.0073684
                  23,            0.034954,           0.0052229,                   0,             0.79775,             0.66723,             0.73987,             0.25898,            0.035552,           0.0037914,                   0,            0.007243,            0.007243,            0.007243
                  24,            0.034229,           0.0052491,                   0,              0.8387,             0.72434,              0.8254,             0.37047,            0.031651,           0.0038587,                   0,           0.0071177,           0.0071177,           0.0071177
                  25,            0.034051,            0.004796,                   0,             0.77106,             0.72139,             0.79124,             0.34745,            0.032045,           0.0037633,                   0,           0.0069924,           0.0069924,           0.0069924
                  26,            0.034273,           0.0050202,                   0,             0.79392,             0.72835,             0.82013,             0.32795,            0.031737,           0.0036671,                   0,           0.0068671,           0.0068671,           0.0068671
                  27,            0.035263,           0.0055409,                   0,             0.66503,             0.72139,             0.61186,             0.20185,            0.033011,             0.00362,                   0,           0.0067418,           0.0067418,           0.0067418
                  28,             0.03451,           0.0051602,                   0,              0.8382,             0.77612,             0.83161,             0.39496,            0.029417,           0.0036426,                   0,           0.0066165,           0.0066165,           0.0066165
                  29,            0.031926,           0.0058462,                   0,             0.88626,             0.81095,             0.86815,             0.36925,            0.028491,           0.0035695,                   0,           0.0064911,           0.0064911,           0.0064911
                  30,            0.030372,           0.0049433,                   0,             0.86541,               0.801,             0.84829,             0.33658,            0.029251,           0.0035058,                   0,           0.0063658,           0.0063658,           0.0063658
                  31,            0.031586,           0.0048545,                   0,             0.89802,             0.80597,             0.86538,             0.42916,            0.026641,           0.0034713,                   0,           0.0062405,           0.0062405,           0.0062405
                  32,            0.031245,           0.0047251,                   0,             0.91863,             0.83582,             0.90323,             0.42069,            0.029315,           0.0033883,                   0,           0.0061152,           0.0061152,           0.0061152
                  33,             0.03075,           0.0041942,                   0,             0.92688,              0.8408,             0.89417,             0.45388,            0.028778,           0.0033414,                   0,           0.0059899,           0.0059899,           0.0059899
                  34,            0.033575,            0.004908,                   0,              0.8698,             0.85075,             0.87492,             0.38594,            0.027459,           0.0033682,                   0,           0.0058646,           0.0058646,           0.0058646
                  35,            0.032907,           0.0049375,                   0,             0.92369,             0.84577,             0.90749,             0.44288,            0.025853,           0.0033428,                   0,           0.0057392,           0.0057392,           0.0057392
                  36,            0.029446,           0.0045988,                   0,             0.88492,             0.84164,             0.88997,             0.43785,            0.025685,            0.003242,                   0,           0.0056139,           0.0056139,           0.0056139
                  37,            0.028703,           0.0041224,                   0,             0.88659,             0.83085,             0.88164,             0.43648,            0.026072,           0.0032104,                   0,           0.0054886,           0.0054886,           0.0054886
                  38,             0.02965,           0.0041667,                   0,             0.88214,              0.8408,             0.90423,             0.43083,            0.025503,           0.0032149,                   0,           0.0053633,           0.0053633,           0.0053633
                  39,            0.028681,            0.004694,                   0,             0.90499,             0.82587,             0.90822,             0.44324,            0.026925,           0.0031273,                   0,            0.005238,            0.005238,            0.005238
                  40,             0.02981,           0.0039014,                   0,             0.92573,             0.84577,             0.91355,             0.44933,             0.02632,           0.0030833,                   0,           0.0051127,           0.0051127,           0.0051127
                  41,            0.028893,           0.0044858,                   0,             0.88316,             0.87562,             0.90645,             0.47994,            0.026044,           0.0031122,                   0,           0.0049873,           0.0049873,           0.0049873
                  42,            0.028954,           0.0043111,                   0,             0.87795,             0.85891,             0.90036,             0.39325,             0.02806,           0.0030333,                   0,            0.004862,            0.004862,            0.004862
                  43,            0.027502,           0.0045858,                   0,             0.89301,             0.87204,             0.92164,             0.41789,             0.02668,           0.0030081,                   0,           0.0047367,           0.0047367,           0.0047367
                  44,            0.029979,           0.0043441,                   0,             0.89283,              0.8704,             0.92344,             0.49308,            0.024033,           0.0030228,                   0,           0.0046114,           0.0046114,           0.0046114
                  45,            0.026225,           0.0043989,                   0,              0.9217,             0.87843,             0.93559,             0.49635,            0.023745,            0.002996,                   0,           0.0044861,           0.0044861,           0.0044861
                  46,            0.026696,           0.0045103,                   0,             0.91659,             0.87476,             0.93304,             0.48361,            0.024399,           0.0030181,                   0,           0.0043608,           0.0043608,           0.0043608
                  47,            0.027034,           0.0045696,                   0,             0.91355,             0.86567,             0.93355,             0.50896,            0.021809,           0.0030061,                   0,           0.0042354,           0.0042354,           0.0042354
                  48,             0.02558,            0.004406,                   0,             0.92478,             0.87065,             0.94188,              0.4749,            0.024318,           0.0029588,                   0,           0.0041101,           0.0041101,           0.0041101
                  49,            0.026379,           0.0042561,                   0,             0.91501,             0.85705,             0.93109,             0.50972,             0.02271,           0.0029079,                   0,           0.0039848,           0.0039848,           0.0039848
                  50,             0.02828,           0.0042897,                   0,             0.92952,             0.85075,             0.91561,             0.50804,            0.024501,           0.0028821,                   0,           0.0038595,           0.0038595,           0.0038595
                  51,             0.02644,           0.0043345,                   0,             0.95073,             0.86409,             0.94746,             0.51618,            0.023613,            0.002913,                   0,           0.0037342,           0.0037342,           0.0037342
                  52,            0.026155,           0.0042247,                   0,              0.9327,             0.89635,             0.95291,             0.51178,            0.023751,           0.0028381,                   0,           0.0036089,           0.0036089,           0.0036089
                  53,            0.025232,           0.0039978,                   0,              0.9376,              0.8806,             0.94246,              0.5187,            0.022497,           0.0028338,                   0,           0.0034835,           0.0034835,           0.0034835
                  54,            0.024436,           0.0040962,                   0,             0.94044,             0.86567,             0.93737,             0.48231,            0.024029,           0.0027829,                   0,           0.0033582,           0.0033582,           0.0033582
                  55,            0.025954,           0.0046132,                   0,             0.93693,             0.88685,               0.953,             0.51792,            0.022925,            0.002779,                   0,           0.0032329,           0.0032329,           0.0032329
                  56,            0.024419,             0.00403,                   0,             0.92174,               0.879,             0.93991,              0.5052,            0.023286,           0.0027839,                   0,           0.0031076,           0.0031076,           0.0031076
                  57,            0.025739,           0.0038884,                   0,             0.96122,             0.86323,              0.9434,             0.53477,            0.022478,           0.0028034,                   0,           0.0029823,           0.0029823,           0.0029823
                  58,            0.023786,           0.0038481,                   0,             0.95062,             0.87065,             0.95088,             0.53742,            0.021714,           0.0027831,                   0,            0.002857,            0.002857,            0.002857
                  59,            0.025644,           0.0044335,                   0,             0.94123,             0.87651,             0.94427,              0.5242,            0.022085,            0.002758,                   0,           0.0027316,           0.0027316,           0.0027316
                  60,            0.023682,           0.0042137,                   0,             0.93161,              0.8806,               0.936,             0.52806,            0.021331,           0.0027585,                   0,           0.0026063,           0.0026063,           0.0026063
                  61,            0.024497,           0.0040273,                   0,             0.95568,             0.87562,             0.94673,             0.50298,            0.021633,           0.0027677,                   0,            0.002481,            0.002481,            0.002481
                  62,            0.024291,           0.0039318,                   0,             0.93569,             0.86864,             0.93957,             0.54169,            0.021622,           0.0027297,                   0,           0.0023557,           0.0023557,           0.0023557
                  63,            0.023186,           0.0038452,                   0,             0.95209,             0.88557,             0.94972,              0.5505,            0.021301,           0.0027058,                   0,           0.0022304,           0.0022304,           0.0022304
                  64,            0.024578,            0.003973,                   0,             0.95067,             0.88557,             0.95114,             0.55216,            0.021181,           0.0026931,                   0,           0.0021051,           0.0021051,           0.0021051
                  65,            0.022338,           0.0041036,                   0,              0.9522,             0.88557,               0.952,             0.55548,            0.021026,           0.0026876,                   0,           0.0019797,           0.0019797,           0.0019797
                  66,            0.025237,           0.0039983,                   0,             0.95172,             0.88257,             0.94553,             0.52601,            0.020831,            0.002682,                   0,           0.0018544,           0.0018544,           0.0018544
                  67,            0.023502,           0.0042783,                   0,             0.93526,              0.8806,             0.93454,             0.56498,             0.02007,           0.0026685,                   0,           0.0017291,           0.0017291,           0.0017291
                  68,            0.022504,           0.0036982,                   0,             0.93449,              0.8806,              0.9326,             0.56518,            0.019957,           0.0026671,                   0,           0.0016038,           0.0016038,           0.0016038
                  69,            0.021011,           0.0036033,                   0,             0.95469,             0.89552,             0.94847,             0.54487,            0.020314,           0.0026667,                   0,           0.0014785,           0.0014785,           0.0014785
                  70,            0.021948,           0.0041426,                   0,             0.95123,             0.89552,             0.95619,             0.56663,            0.019825,           0.0026505,                   0,           0.0013532,           0.0013532,           0.0013532
                  71,            0.021737,           0.0038056,                   0,             0.94652,             0.88557,              0.9475,             0.57347,            0.019281,           0.0026668,                   0,           0.0012278,           0.0012278,           0.0012278
                  72,            0.021661,            0.003715,                   0,              0.9416,             0.88231,             0.93766,              0.5673,            0.019489,           0.0026632,                   0,           0.0011025,           0.0011025,           0.0011025
                  73,            0.021608,           0.0037488,                   0,              0.9465,             0.88015,             0.94949,              0.5473,            0.019665,           0.0026601,                   0,          0.00097722,          0.00097722,          0.00097722
                  74,            0.021235,           0.0037495,                   0,              0.9365,             0.88054,             0.94339,             0.56658,            0.019284,           0.0026404,                   0,           0.0008519,           0.0008519,           0.0008519
                  75,            0.021195,           0.0039659,                   0,             0.93158,             0.89552,             0.94002,              0.5688,            0.018959,            0.002642,                   0,          0.00072658,          0.00072658,          0.00072658
                  76,            0.019803,           0.0039421,                   0,             0.93077,             0.89552,             0.94625,             0.58303,             0.01868,           0.0026256,                   0,          0.00060127,          0.00060127,          0.00060127
                  77,            0.024645,           0.0040381,                   0,              0.9271,             0.89552,             0.94089,             0.58898,            0.018584,           0.0026196,                   0,          0.00047595,          0.00047595,          0.00047595
                  78,            0.021049,           0.0039742,                   0,             0.94064,             0.89055,             0.95174,             0.58761,            0.018335,           0.0026167,                   0,          0.00035063,          0.00035063,          0.00035063
